x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,target1,target2,target3
0.079005291,0.12625669,0.071105988,0.085271678,0.065465645,0.040337199,0.01558387,0.101885407,0.050998159,0.089221261,0.059401679,0.04847397,0.04810492,0,0,1
0.077394113,0.107144439,0.081803349,0.087166604,0.082575984,0.053572842,0.030504598,0.084251394,0.064745489,0.14394004,0.064732599,0.043211082,0.064294075,0,0,1
0.073768961,0.097588313,0.072364501,0.073902121,0.065465645,0.046639886,0.021883733,0.07837339,0.043015838,0.138279476,0.054832319,0.04847397,0.063368981,0,0,1
0.07814216,0.074711528,0.084635004,0.092851383,0.078112417,0.048845827,0.027852024,0.076414055,0.068293187,0.116715426,0.056355439,0.04985894,0.069382095,0,0,1
0.077106402,0.1332066,0.089983684,0.094746309,0.083319912,0.062396604,0.031830884,0.052902038,0.04922431,0.11455902,0.051024519,0.05318287,0.05828096,0,0,1
0.070201351,0.087742608,0.072993758,0.072007195,0.071417067,0.039391796,0.016247014,0.07837339,0.032372744,0.074126425,0.050262959,0.050689923,0.047179825,0,0,1
0.073481251,0.069209516,0.071735245,0.073902121,0.063977789,0.043803677,0.016910157,0.094048068,0.028381584,0.133427551,0.043408919,0.04515004,0.043479447,0,0,1
0.081479601,0.072684471,0.07802781,0.075797047,0.067697428,0.052942574,0.02321002,0.086210729,0.054989319,0.130732059,0.047216719,0.047365993,0.061056244,0,0,1
0.078890207,0.163612454,0.077083925,0.077691974,0.070673139,0.052942574,0.020225874,0.101885407,0.047006999,0.103776995,0.048739839,0.048196976,0.068457001,0,0,1
0.077106402,0.11322561,0.07802781,0.087166604,0.075880634,0.056724186,0.024867878,0.084251394,0.062528177,0.098385982,0.053309199,0.043211082,0.069382095,0,0,1
0.076358355,0.123940054,0.071105988,0.075797047,0.089271334,0.050106364,0.022878448,0.084251394,0.059867404,0.137470825,0.044932039,0.043211082,0.0772454,0,0,1
0.075782934,0.075001107,0.074566899,0.075797047,0.089271334,0.05199717,0.022546876,0.103844742,0.064745489,0.125341046,0.045693599,0.044873046,0.077707947,0,0,1
0.081306975,0.118727622,0.086208145,0.092851383,0.071417067,0.064602545,0.02519945,0.109722746,0.059867404,0.123993293,0.046455159,0.044319058,0.051805298,0,0,1
